Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b22_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7666:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG1_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7665:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG3_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13967:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1619:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4806:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14239:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2190:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2369:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14237:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U8838:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4604:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2431:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7072:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U16671:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14238:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2429:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13703:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1982:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9338:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16801:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U8840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4640:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4639:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16674:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14468:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13043:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13043[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U16800:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3750:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3716:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U702:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4304:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4303:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U941:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4328:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1617:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5666:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5593:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4353:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7671:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3860:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7672:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5665:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3245:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9454:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U8015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1997:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14224:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14223:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P3_REG1_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7966:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG0_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7967:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG3_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U4363:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U12840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13965:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7965:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2142:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG2_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7968:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4808:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14226:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14225:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U16666:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1965:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16665:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13702:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3960:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U554:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3476:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3475:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4294:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4261:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4260:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5933:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9453:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4293:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U662:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3666:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3665:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9452:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5067:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U16664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7976:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5066:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5068:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1998:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14222:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13215:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2832:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16799:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U780:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3959:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U779:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2103:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16669:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16670:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13042:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13042[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U16798:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U14218:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P3_REG2_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8139:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG0_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8138:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG1_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG3_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2144:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U2143:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8136:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5044:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14219:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3662:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5595:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U670:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3697:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1589:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7977:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7981:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7959:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7982:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1614:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7694:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U689:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7925:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7983:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14215:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14214:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1575:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4641:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4299:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6038:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1577:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2427:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6424:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14213:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1576:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4602:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7960:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7978:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14217:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14216:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4661:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13214:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3892:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2830:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U16797:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U8841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5781:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5118:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U8842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4662:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14466:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13041:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U13041[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U3760:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1562:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8140:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12254:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3713:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3715:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3714:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U12253:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6425:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U12255:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10208:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2367:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10209:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10342:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10340:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10220:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10219:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4136:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U858:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4135:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10221:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10341:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1305:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U12543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10339:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10338:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10334:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10336:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10337:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1306:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U12542:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P3_REG2_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8128:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG0_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8127:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG1_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U8126:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG3_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2145:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U8125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10345:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2577:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2576:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6426:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10232:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10343:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U12567:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U12566:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U468:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2826:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10413:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5182:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U5182[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U10328:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10210:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10211:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1124:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11355:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7152:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10212:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6058:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2426:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U527:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U526:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6059:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10313:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10222:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6057:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10312:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U6061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8135:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8129:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6054:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9458:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10325:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1852:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10315:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6055:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1447:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4085:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4086:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10324:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U6060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1311:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U6046:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5043:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10331:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U1310:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7098:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U10326:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1308:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1309:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1307:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10327:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P3_REG2_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9464:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG0_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9463:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG1_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9462:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG3_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U12842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U12847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13972:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13973:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9461:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10329:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10330:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

