Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s9234.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
NODE g6500:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6500[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE g5897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6254:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6092:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6301:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8273:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6421:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6508:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6508[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 5

NODE I7073:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5574:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5675:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I5736:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4281:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4632:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4592:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5278:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5557:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5414:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5672:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7548:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7549:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7550:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5779:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g6264:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5797:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6076:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6342:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I5708:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4252:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4622:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4780:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6763:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5117:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5942:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g6452:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8626:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6586:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6586[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4

NODE I5030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4146:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4146[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE I5109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g3876:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE I5511:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4143:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4143[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g6044:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6259:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8159:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6487:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6576:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6231:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6686:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE I8806:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE g6696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE I8854:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6720:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE g6720[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 6

NODE I7069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I5728:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4273:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4628:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4787:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4588:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6933:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5274:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5556:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5410:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5669:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7542:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7543:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5778:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g5944:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g6261:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I7593:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5794:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g6341:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE I5705:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g4251:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4620:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6430:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g4778:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE I6759:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g5940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g6450:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8538:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6542:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE I8623:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE g6585[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 4


----------FORMED CLUSTER INFORMATION----------

CLUSTER ROOT NODE: g2584
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g89, g102, g1064, g1802, I3468, g2316, I3705, g2584
CLUSTER ROOT NODE: g3222
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g3222
CLUSTER ROOT NODE: I4465
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g705, I2134, g1108, g1738, g2040, I4133, g2945, I4465
CLUSTER ROOT NODE: g3600
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g2814, I4791, g3600
CLUSTER ROOT NODE: I4023
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g43[IL], I2221, g1220, I2724, g1724, I3465, g2315, I4023
CLUSTER ROOT NODE: g4307
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3604, I5006, g3807, I5774, g4307
CLUSTER ROOT NODE: I4799
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g485[IL], g1054, g1593, I3531, g2390, I4166, g2967, I4799
CLUSTER ROOT NODE: g4321
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3612, I5002, g3803, I5790, g4321
CLUSTER ROOT NODE: I4809
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g668[IL], g1052, g1586, I3546, g2408, I4173, g2974, I4809
CLUSTER ROOT NODE: g4422
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: I4903, g3723, I5415, g4111, g4422
CLUSTER ROOT NODE: g3223
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g564, g838, g1256, I2904, g1830, g2583, I4468, g3223
CLUSTER ROOT NODE: g4809
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g4809
CLUSTER ROOT NODE: I6485
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2433, g2869, g3486, g4011, g4343, I6170, g4603, I6485
CLUSTER ROOT NODE: g1418
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g486[IL], g496[IL], g943, g1418
CLUSTER ROOT NODE: g1449
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g489[IL], g492[IL], g1048, g1449
CLUSTER ROOT NODE: g5137
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g4823, I6599, g4871, I6789, g5137
CLUSTER ROOT NODE: I6507
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2814, I4794, g3601, g4010, g4350, I6231, g4644, I6507
CLUSTER ROOT NODE: g5468
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5135, I6972, g5314, I7007, g5355, I7150, g5468
CLUSTER ROOT NODE: I6783
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g3604, I5006, g3807, I5777, g4308, g4614, g4822, I6783
CLUSTER ROOT NODE: g5469
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5136, I6976, g5316, I7012, g5358, I7153, g5469
CLUSTER ROOT NODE: I6786
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g3612, I5002, g3803, I5793, g4322, g4615, g4824, I6786
CLUSTER ROOT NODE: g5692
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: I7451, g5692
CLUSTER ROOT NODE: g5597
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4810, g5116, g5315, g5452, I7318, g5566, I7361, g5597
CLUSTER ROOT NODE: I6488
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2433, g2869, g3486, g4011, g4343, I6170, g4603, I6488
CLUSTER ROOT NODE: g4612
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g2433, g2869, g3486, g4011, g4320, g4612
CLUSTER ROOT NODE: g6282
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6137, I7996, g6282
CLUSTER ROOT NODE: I7859
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5385, g5537, g5645, g5770, g6032, I7859
CLUSTER ROOT NODE: g3992
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g3559, g3992
CLUSTER ROOT NODE: g1555
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g675[IL], g1063, I2521, g1555
CLUSTER ROOT NODE: g2603
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g22, g896, I2306, g1317, I3140, g2031, I3733, g2603
CLUSTER ROOT NODE: g676[IL]
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g676[IL]
CLUSTER ROOT NODE: g2608
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g41, g897, I2312, g1319, I3144, g2035, I3746, g2608
CLUSTER ROOT NODE: g4819
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: I6026, I6027, I6028, g4504, I6499, I6500, I6501, g4819
CLUSTER ROOT NODE: g4223
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: I5657, I5658, I5659, g4223
CLUSTER ROOT NODE: g3983
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3705, g3710, I5269, I5270, I5271, g3983
CLUSTER ROOT NODE: g3014
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1[IL], I2137, g1109, g1710, I3288, g2163, I4217, g3014
CLUSTER ROOT NODE: g3029
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2[IL], I2143, g1111, g1720, I3294, g2165, I4240, g3029
CLUSTER ROOT NODE: g3979
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3714, g3719, I5257, I5258, I5259, g3979
CLUSTER ROOT NODE: g3041
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6[IL], I2147, g1113, g1725, I3298, g2169, I4258, g3041
CLUSTER ROOT NODE: g3053
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g10[IL], I2150, g1114, g1730, I3301, g2170, I4276, g3053
CLUSTER ROOT NODE: g4221
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: I5647, I5648, I5649, g4221
CLUSTER ROOT NODE: g3974
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3242, g3247, I5242, I5243, I5244, g3974
CLUSTER ROOT NODE: g3083
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g14[IL], I2154, g1116, g1740, I3304, g2171, I4318, g3083
CLUSTER ROOT NODE: g2973
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g18[IL], I2128, g1106, g1695, I3278, g2157, I4170, g2973
CLUSTER ROOT NODE: g3968
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3259, g3263, I5226, I5227, I5228, g3968
CLUSTER ROOT NODE: g2996
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g24[IL], I2131, g1107, g1702, I3284, g2159, I4189, g2996
CLUSTER ROOT NODE: g3015
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g28[IL], I2140, g1110, g1714, I3291, g2164, I4220, g3015
CLUSTER ROOT NODE: g3541
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g3541
CLUSTER ROOT NODE: g2643
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g48[IL], I1917, g894, g1326, I3496, g2346, I3785, g2643
CLUSTER ROOT NODE: g6284
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6110, I8002, g6284
CLUSTER ROOT NODE: g5883
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g5883
CLUSTER ROOT NODE: g3868
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g3491, g3868
CLUSTER ROOT NODE: g3752
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g3752
CLUSTER ROOT NODE: I4935
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: I3168, I3169, I3170, g2061, g2602, I4646, g3369, I4935
CLUSTER ROOT NODE: g1540
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: I2506, I2507, I2508, g1540
CLUSTER ROOT NODE: g1047
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g33[IL], g29[IL], I2089, I2090, I2091, g1047
CLUSTER ROOT NODE: g1044
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g25[IL], g19[IL], I2080, I2081, I2082, g1044
CLUSTER ROOT NODE: g1534
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: I2497, I2498, I2499, g1534
CLUSTER ROOT NODE: g1042
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g15[IL], g11[IL], I2072, I2073, I2074, g1042
CLUSTER ROOT NODE: g1036
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g7[IL], g3[IL], I2060, I2061, I2062, g1036
CLUSTER ROOT NODE: g5996
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g5996
CLUSTER ROOT NODE: g6360
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6182, I8144, g6360
CLUSTER ROOT NODE: g6047
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6047
CLUSTER ROOT NODE: g1692
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g25[IL], I2175, g1156, I2696, g1692
CLUSTER ROOT NODE: g6034
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6034
CLUSTER ROOT NODE: g6362
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6185, I8150, g6362
CLUSTER ROOT NODE: g6055
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6055
CLUSTER ROOT NODE: g1696
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g29[IL], I2185, g1173, I2700, g1696
CLUSTER ROOT NODE: g5995
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g5995
CLUSTER ROOT NODE: g6364
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6167, I8156, g6364
CLUSTER ROOT NODE: g6056
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6056
CLUSTER ROOT NODE: g1699
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3[IL], I2196, g1189, I2703, g1699
CLUSTER ROOT NODE: g6039
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6039
CLUSTER ROOT NODE: g6366
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6189, I8162, g6366
CLUSTER ROOT NODE: g6060
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6060
CLUSTER ROOT NODE: g1703
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g33[IL], I2199, g1190, I2707, g1703
CLUSTER ROOT NODE: g6035
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6035
CLUSTER ROOT NODE: g6368
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6170, I8168, g6368
CLUSTER ROOT NODE: g6061
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6061
CLUSTER ROOT NODE: g1711
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g7[IL], I2207, g1203, I2712, g1711
CLUSTER ROOT NODE: g6014
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6014
CLUSTER ROOT NODE: g6370
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6173, I8174, g6370
CLUSTER ROOT NODE: g6066
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6066
CLUSTER ROOT NODE: g1721
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g11[IL], I2218, g1219, I2721, g1721
CLUSTER ROOT NODE: g6043
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6043
CLUSTER ROOT NODE: g6372
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6176, I8180, g6372
CLUSTER ROOT NODE: g6068
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6068
CLUSTER ROOT NODE: g1726
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g15[IL], I2228, g1232, I2728, g1726
CLUSTER ROOT NODE: g6033
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6033
CLUSTER ROOT NODE: g6374
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g6179, I8186, g6374
CLUSTER ROOT NODE: g6077
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6077
CLUSTER ROOT NODE: g1735
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g19[IL], I2240, g1249, I2745, g1735
CLUSTER ROOT NODE: g6051
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6051
CLUSTER ROOT NODE: g6728
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: I8840, g6710, I8878, g6728
CLUSTER ROOT NODE: g6657
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6137, I7999, g6283, g6408, g6515, g6619, I8767, g6657
CLUSTER ROOT NODE: g6115
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5385, g5537, g5645, g5770, g5879, g6115
CLUSTER ROOT NODE: g1290
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g666[IL], I1935, g909, I2275, g1290
CLUSTER ROOT NODE: g4121
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g2935, g3599, I5343, g4040, I5445, g4121
CLUSTER ROOT NODE: g2291
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g567, g839, I2584, g1627, I3434, g2291
CLUSTER ROOT NODE: g1788
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g638[IL], g985, g1788
CLUSTER ROOT NODE: g1637
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g638[IL], g985, I2596, g1637
CLUSTER ROOT NODE: g4108
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3546, I5252, g3976, I5406, g4108
CLUSTER ROOT NODE: g3095
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g45, g1205, I2805, g1770, I3040, g1935, I4340, g3095
CLUSTER ROOT NODE: g4106
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3673, I5217, g3963, I5400, g4106
CLUSTER ROOT NODE: g3075
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g42, g1175, I2756, g1742, I2995, g1898, I4306, g3075
CLUSTER ROOT NODE: g4103
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3589, I5249, g3975, I5391, g4103
CLUSTER ROOT NODE: g3094
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g39, g1204, I2802, g1769, I3037, g1934, I4337, g3094
CLUSTER ROOT NODE: g1293
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g699[IL], I1947, g922, I2284, g1293
CLUSTER ROOT NODE: g4099
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3267, I5177, g3940, I5379, g4099
CLUSTER ROOT NODE: g3030
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g32, g1117, I2731, g1729, I2955, g1853, I4243, g3030
CLUSTER ROOT NODE: g4102
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3571, I5233, g3969, I5388, g4102
CLUSTER ROOT NODE: g3084
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g38, g1191, I2773, g1754, I3016, g1917, I4321, g3084
CLUSTER ROOT NODE: g4109
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3638, I5264, g3980, I5409, g4109
CLUSTER ROOT NODE: g3108
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g46, g1221, I2821, g1776, I3062, g1953, I4354, g3108
CLUSTER ROOT NODE: g4100
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3271, I5182, g3952, I5382, g4100
CLUSTER ROOT NODE: g3042
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g36, g1118, I2735, g1731, I2961, g1857, I4261, g3042
CLUSTER ROOT NODE: g4112
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3564, I5337, g4036, I5418, g4112
CLUSTER ROOT NODE: g2618
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g47, g898, I2321, g1322, I3152, g2041, I3758, g2618
CLUSTER ROOT NODE: g4105
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3593, I5169, g3932, I5397, g4105
CLUSTER ROOT NODE: g2997
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g40, g1115, I2716, g1715, I2943, g1847, I4192, g2997
CLUSTER ROOT NODE: g4101
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3567, I5214, g3962, I5385, g4101
CLUSTER ROOT NODE: g3074
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g37, g1174, I2753, g1741, I2992, g1897, I4303, g3074
CLUSTER ROOT NODE: g4110
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3491, I5333, g4034, I5412, g4110
CLUSTER ROOT NODE: g4104
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3559, I5320, g4016, I5394, g4104
CLUSTER ROOT NODE: g4107
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3545, I5236, g3970, I5403, g4107
CLUSTER ROOT NODE: g3085
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g44, g1192, I2776, g1755, I3019, g1918, I4324, g3085
CLUSTER ROOT NODE: g4098
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g3557, I5316, g4014, I5376, g4098
CLUSTER ROOT NODE: g2598
