Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s13207.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6358[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7683:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3968:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8859:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4648:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4648[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g478[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4436:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5244:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11404:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6359[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7706:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3981:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8862:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4649:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4649[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g479[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5118:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4453:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5255:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10538:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6360:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6360[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4032:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8865:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4650[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g516[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4473:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5260:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10548:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5845:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11410:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6361:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6361[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4035:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4651[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g517[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5125:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4490:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5264:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10558:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11413:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6362:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6362[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6636:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2910:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3844[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g535[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g595[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1877:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2845:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4004:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5094:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g536[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4425:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5238:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10512:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11416:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6363:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6363[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6657:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7338:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3845:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3845[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g539[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4017:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g540[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5245:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11419:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6364:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6364[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6669:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2931:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7341:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3846:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3846[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g543[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g544[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4454:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5256:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11422:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6365[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6254:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2384:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2965:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3880:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8094:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8463:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8643:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15417:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15492:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9026[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II5984:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2241:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2887:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4545:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8817:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15423:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8973:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15495:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9027[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II6024:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2273:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2900:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4561:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8512:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8823:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8646:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15426:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8974:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15498:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9028:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9028[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II6716:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3847[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g556[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4037:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5126:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g557[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5265:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10561:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5872:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11425:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6366[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6733:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2985:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7347:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3848:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3848[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g566[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3983:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g567[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4398:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5223:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5813:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6367:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6367[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6561:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7353:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3850:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3850[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g579[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5020:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g580[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4369:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5196:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10393:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5782:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11431:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6368[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6571:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2843:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7356:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3851:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3851[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g583[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3956:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g584[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5205:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10412:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6369:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6369[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6587:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3852:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3852[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g587[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5050:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g560[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4390:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5215:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5801:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6370:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6370[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II5512:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1679:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3080:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4050:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8581:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8839:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8899:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15429:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8975:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15501:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9029:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9029[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II5515:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1680:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3082:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4056:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8602:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8654:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8902:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15405:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8967:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15504:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9030[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II6060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2292:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2911:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8541:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8648:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8896:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15408:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8968:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15507:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9031[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II6099:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2314:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4583:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8562:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15411:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8969:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15510:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9032:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9032[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II6130:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2329:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2932:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4590:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8582:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8900:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15414:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15513:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9033[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II6723:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2971:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7350:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3849:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3849[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE gbuf66:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf66[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE II11923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12256:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6795:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6795[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II11936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12259:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6796:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6796[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II11948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6656:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12262:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6797:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6797[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II11958:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6660:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12265:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6798:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6798[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II11951:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6657:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II12292:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6807[OL]:
	PI?: N
