Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b20_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7793:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7792:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9200:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7796:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4610:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1021:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1023:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7788:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7790:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1024:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P2_REG1_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6506:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6503:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6505:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG3_REG_22_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U1676:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10121:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10122:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6504:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1740:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1741:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7795:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1406:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1471:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2733:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9240:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9239:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2975:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1173:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7089:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U674:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2969:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5260:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7896:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3935:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3935[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U4364:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3046:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U347:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4516:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7097:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7602:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1852:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4603:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7603:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4576:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5348:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7774:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7775:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U762:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1029:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4602:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7772:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7770:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7771:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7742:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7773:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1028:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9199:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7781:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_REG2_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5430:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG3_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10123:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5431:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1677:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG1_REG_23_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3495:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7780:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4599:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7750:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7777:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6507:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5385:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U763:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7776:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7778:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7765:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7766:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7767:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7768:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7769:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U7093:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7094:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7779:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U4613:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9238:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9237:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7091:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5261:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9029:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7092:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9028:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4832:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7895:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3936[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE P2_REG1_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6367:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6364:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9469:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG3_REG_24_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9470:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3742:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7760:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7761:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7599:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5089:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7605:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7604:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2381:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1036:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7751:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1035:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1033:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7752:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2951:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2950:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U614:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3011:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4481:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7758:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7098:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2339:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9198:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4135:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5435:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7100:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4480:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7101:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2341:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9197:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7095:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7103:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7096:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7102:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2370:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7748:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7759:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7754:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4600:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7753:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7755:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7757:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1037:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7744:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1039:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7756:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4483:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1172:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7105:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1038:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1032:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2105:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9236:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9235:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7894:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3937[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U7738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U403:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2638:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2637:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2636:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3151:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U6370:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6369:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4336:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6371:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6372:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4337:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4595:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9196:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4583:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U765:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7734:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U851:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7114:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2699:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1699:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7592:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7591:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7108:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1171:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7112:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3956:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10347:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7616:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3140:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7731:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1340:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7733:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U4573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U346:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U345:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4515:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE P2_REG1_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5429:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5428:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG3_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U1678:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10101:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5426:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_25_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5427:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7737:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1042:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U679:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3160:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3159:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7730:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1041:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4591:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7729:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1040:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U7736:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U1473:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U2104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2103:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9234:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9233:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U720:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3276:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3275:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3274:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U798:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5262:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9032:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7893:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3938:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3938[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 9

NODE P2_REG3_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2079:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_REG1_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6362:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6360:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_26_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6361:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1265:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4985:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3743:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7721:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5425:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5424:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3058:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4134:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4566:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4514:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7335:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7718:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U6363:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2694:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U350:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1752:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1751:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7715:
	PI?: N
	PO?: N
